# Put local aliases specific to this machine here
#
# Work Machine
set REPOS_ROOT  = e
set SVN_URL     = svn://localhost
set SVN_MIRROR  = file:///e:/svn_mirror
#  Whatever has been configured in .ssh/config pointing to proxy, otherwise use normal entry below 
set GIT_HOST    = gitproxy
set GIT_URL     = "$GIT_HOST"":"
set IDOL_DIR    = /c/IDOL

# Home Machine (Hexcore)
#set REPOS_ROOT  = c
#set SVN_URL     = svn://localhost
#set SVN_MIRROR  = file:///f:/svn_mirror
#set GIT_HOST	= github.com
#set GIT_URL    = git://$GIT_HOST/
#set IDOL_DIR    = /c/IDOL

# Laptop
#set REPOS_ROOT  = d
#set SVN_URL     = https://localhost
#set SVN_MIRROR  = file:///d:/svn_mirror
#set GIT_HOST   = github.com
#set GIT_URL    = git://$GIT_HOST/
#set IDOL_DIR    = /c/IDOL
